0 13006844258631313436726960385375436548067364293874279770818345326972572543311 0
0 14235194506938179672840808676372645802306831073878891294405661125001498524455 6407198566655041106765806117205459344583637170805885433564280465524563763673 0
0 17181989585542820128534829347603673204530847583962211710137640141712817338532 0
0 16372056355883507009163560196787454804072651805008342911788361837205620345454 3908123918117648677574701296571205794049593896412700990202618184310707384447 0
0 21437791336504729505702275229210654096132862345421795818450772226772452499439 0
0 14396901342527255618949648263810408322105705747557602055166151245543861533621 5696128294422406038203168581081218758606847051827141554963286802453509614996 0
0 13006844258631313436726960385375436548067364293874279770818345326972572543311 0
0 14235194506938179672840808676372645802306831073878891294405661125001498524455 6407198566655041106765806117205459344583637170805885433564280465524563763673 0
0 13064746462452673027966593440780294026551753272620771308205915387998908094987 15162589373769693368783906144595942676465947243889946210310301227580252740068 1
0 16151411745980242490952036397029931878303266008391821900160097991863745819733 0
1 0 1
0 20212853635085008900469588555091955931676475726551464203129552571558091272214 3530166179391899476841105552098081029392529317149082293509996640919107320425 0
0 20212853635085008900469588555091955931676475726551464203129552571558091272214 3530166179391899476841105552098081029392529317149082293509996640919107320425 0
0 20212853635085008900469588555091955931676475726551464203129552571558091272214 3530166179391899476841105552098081029392529317149082293509996640919107320425 0
0 20212853635085008900469588555091955931676475726551464203129552571558091272214 3530166179391899476841105552098081029392529317149082293509996640919107320425 0
0 20212853635085008900469588555091955931676475726551464203129552571558091272214 3530166179391899476841105552098081029392529317149082293509996640919107320425 0
